"ch1\portrait\me2_def_a1_0.png","mion\sifuku\me_defa1.png"
"ch1\portrait\me2_hig_maji_a1_0.png","mion\sifuku\me_higurasi_majia1.png"
"ch1\portrait\me2_warai_a1_1.png","mion\sifuku\me_waraia1.png"
"ch1\portrait\oisi1_1_0.png","sonota\oisi1.png"
"ch1\portrait\re1a_bikkuri_a1_2.png","rena\re_bikkuria1.png"
"ch1\portrait\re1a_hig_def_a1_0.png","rena\re_higurasi_defa1.png"
"ch1\portrait\re1a_hig_muhyou_a1_0.png","rena\re_higurasi_muhyoua1.png"
"ch1\portrait\re1a_hig_okoru_a1_2.png","rena\re_higurasi_okorua1.png"
"ch1\portrait\re1a_komaru_a1_0.png","rena\re_komarua1.png"
"ch1\portrait\re1a_warai_a1_2.png","rena\re_waraua1.png"
"ch1\portrait\sa1a_akuwarai_a1_1.png","satoko\sa_akuwaraia1.png"
"ch1\portrait\sa1b_akuwarai_b1_1.png","satoko\sa_akuwaraib1.png"
"ch1\portrait\sa1b_naku_b1_1.png","satoko\sa_nakub1.png"
"ch1\sprite\kuma_def_0.png","DUMMY_1x1.png"
"ch1\sprite\kuma_komaru_0.png","DUMMY_1x1.png"
"ch1\sprite\me1a_akuwarai_a1_1.png","mion\me_akuwaraia1.png"
"ch1\sprite\me1a_akuwarai_a1_2.png","mion\me_akuwaraia1.png"
"ch1\sprite\me1a_def_a1_0.png","mion\me_defa1.png"
"ch1\sprite\me1a_huteki_a1_1.png","mion\me_hutekia1.png"
"ch1\sprite\me1a_huteki_a1_2.png","mion\me_hutekia1.png"
"ch1\sprite\me1a_ikari_a1_1.png","mion\me_ikaria2.png"
"ch1\sprite\me1a_majime_a1_0.png","mion\me_majimea1.png"
"ch1\sprite\me1a_majime_a1_1.png","mion\me_majimea1.png"
"ch1\sprite\me1a_odoroki_a1_1.png","mion\me_odorokia1.png"
"ch1\sprite\me1a_tohoho_a1_0.png","mion\me_tohohoa1.png"
"ch1\sprite\me1a_tohoho_a1_1.png","mion\me_tohohoa1.png"
"ch1\sprite\me1a_tokui_a1_1.png","mion\me_tokuia1.png"
"ch1\sprite\me1a_tokui_a1_2.png","mion\me_tokuia1.png"
"ch1\sprite\me1a_warai_a1_1.png","mion\me_waraia1.png"
"ch1\sprite\me1a_warai_a1_2.png","mion\me_waraia1.png"
"ch1\sprite\me1a_wink_a1_1.png","mion\me_winka1.png"
"ch1\sprite\me1a_wink_a1_2.png","mion\me_winka1.png"
"ch1\sprite\me1a_yowaki_a1_1.png","mion\me_yowakia1.png"
"ch1\sprite\me1a_yowaki_a1_2.png","mion\me_yowakia1.png"
"ch1\sprite\me1b_akuwarai_a1_1.png","mion\me_akuwaraib2.png"
"ch1\sprite\me1b_akuwarai_a1_2.png","mion\me_akuwaraib2.png"
"ch1\sprite\me1b_def_a1_0.png","mion\me_defb2.png"
"ch1\sprite\me1b_huteki_a1_1.png","mion\me_hutekib2.png"
"ch1\sprite\me1b_huteki_a1_2.png","mion\me_hutekib2.png"
"ch1\sprite\me1b_ikari_a1_1.png","mion\me_ikarib2.png"
"ch1\sprite\me1b_ikari_a1_2.png","mion\me_ikarib2.png"
"ch1\sprite\me1b_majime_a1_0.png","mion\me_majimeb2.png"
"ch1\sprite\me1b_odoroki_a1_1.png","mion\me_odorokib2.png"
"ch1\sprite\me1b_odoroki_a1_2.png","mion\me_odorokib2.png"
"ch1\sprite\me1b_tohoho_a1_0.png","mion\me_tohohob1.png"
"ch1\sprite\me1b_tohoho_a1_1.png","mion\me_tohohob1.png"
"ch1\sprite\me1b_tokui_a1_1.png","mion\me_tokuib2.png"
"ch1\sprite\me1b_tokui_a1_2.png","mion\me_tokuib2.png"
"ch1\sprite\me1b_warai_a1_1.png","mion\me_waraib1.png"
"ch1\sprite\me1b_wink_a1_1.png","mion\me_winkb2.png"
"ch1\sprite\me1b_wink_a1_2.png","mion\me_winkb2.png"
"ch1\sprite\me1b_yowaki_a1_0.png","mion\me_yowakib2.png"
"ch1\sprite\me1b_yowaki_a1_2.png","mion\me_yowakib2.png"
"ch1\sprite\me2_akuwarai_a1_1.png","mion\sifuku\me_akuwaraia1.png"
"ch1\sprite\me2_akuwarai_a1_2.png","mion\sifuku\me_akuwaraia1.png"
"ch1\sprite\me2_def_a1_0.png","mion\sifuku\me_defa1.png"
"ch1\sprite\me2_hig_maji_a1_0.png","mion\sifuku\me_higurasi_majia1.png"
"ch1\sprite\me2_huteki_a1_1.png","mion\sifuku\me_hutekia1.png"
"ch1\sprite\me2_huteki_a1_2.png","mion\sifuku\me_hutekia1.png"
"ch1\sprite\me2_ikari_a1_2.png","mion\sifuku\me_ikaria1.png"
"ch1\sprite\me2_majime_a1_0.png","mion\sifuku\me_majimea1.png"
"ch1\sprite\me2_odoroki_a1_1.png","mion\sifuku\me_odorokia2.png"
"ch1\sprite\me2_tohoho_a1_0.png","mion\sifuku\me_tohohoa1.png"
"ch1\sprite\me2_tohoho_a1_1.png","mion\sifuku\me_tohohoa1.png"
"ch1\sprite\me2_tokui_a1_1.png","mion\sifuku\me_tokuia1.png"
"ch1\sprite\me2_tokui_a1_2.png","mion\sifuku\me_tokuia1.png"
"ch1\sprite\me2_warai_a1_1.png","mion\sifuku\me_waraia1.png"
"ch1\sprite\me2_warai_a1_2.png","mion\sifuku\me_waraia1.png"
"ch1\sprite\me2_wink_a1_1.png","mion\sifuku\me_winka2.png"
"ch1\sprite\me2_wink_a1_2.png","mion\sifuku\me_winka2.png"
"ch1\sprite\me3_akuwarai_a1_1.png","mion\taisoufuku\me_akuwaraia1.png"
"ch1\sprite\me3_akuwarai_a1_2.png","mion\taisoufuku\me_akuwaraia1.png"
"ch1\sprite\me3_def_a1_0.png","mion\taisoufuku\me_defa1.png"
"ch1\sprite\me3_huteki_a1_2.png","mion\taisoufuku\me_hutekia2.png"
"ch1\sprite\me3_tohoho_a1_0.png","mion\taisoufuku\me_tohohoa1.png"
"ch1\sprite\me3_tokui_a1_1.png","mion\taisoufuku\me_tokuia1.png"
"ch1\sprite\me3_warai_a1_2.png","mion\taisoufuku\me_waraia2.png"
"ch1\sprite\me3_wink_a1_1.png","mion\taisoufuku\me_winka1.png"
"ch1\sprite\me4_akuwarai_a1_1.png","mion\s_mizugi\me_akuwaraia1.png"
"ch1\sprite\me4_akuwarai_a1_2.png","mion\s_mizugi\me_akuwaraia1.png"
"ch1\sprite\me4_huteki_a1_2.png","mion\s_mizugi\me_hutekia2.png"
"ch1\sprite\me4_wink_a1_1.png","mion\s_mizugi\me_winka1.png"
"ch1\sprite\me4_wink_a1_2.png","mion\s_mizugi\me_winka1.png"
"ch1\sprite\oisi1_1_0.png","sonota\oisi1.png"
"ch1\sprite\oisi1_2_0.png","sonota\oisi2.png"
"ch1\sprite\oisi1_3_2.png","sonota\oisi3.png"
"ch1\sprite\re1a_bikkuri_a1_2.png","rena\re_bikkuria1.png"
"ch1\sprite\re1a_def_a1_0.png","rena\re_defa1.png"
